:HL["/_next/static/chunks/0hxheaob-4z.i.css","style"]
:HL["/logo-wordmark.png","image"]
:HL["/portfolio/residential/page-006.jpg","image"]
:HL["/portfolio/residential/page-015.jpg","image"]
:HL["/portfolio/residential/page-021.jpg","image"]
:HL["/portfolio/residential/page-024.jpg","image"]
:HL["/portfolio/residential/page-038.jpg","image"]
:HL["/portfolio/residential/page-044.jpg","image"]
:HL["/portfolio/residential/page-050.jpg","image"]
:HL["/portfolio/residential/page-056.jpg","image"]
:HL["/portfolio/residential/page-064.jpg","image"]
:HL["/portfolio/residential/page-071.jpg","image"]
:HL["/portfolio/residential/page-078.jpg","image"]
:HL["/portfolio/residential/page-083.jpg","image"]
:HL["/portfolio/residential/page-088.jpg","image"]
:HL["/portfolio/residential/page-093.jpg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"category","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"residential","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"sh7WCHTI6r_0Z0jnvgjUR"}
